"Name","Created","Runtime","note","num_gpus","batch_size","gradient_accumulation_steps","epoch","max_samples","dataset_samples","learning_rate","image_size","version","train_denoising_unet","use_image_conditioning","use_camera_conditioning","cam_modulation_strength","img_ref_scale"
"graceful-field-539","2025-05-15T09:13:36.000Z","2971","loss pred fixed, training on small dataset, full fine tuning with image conditioning","1","4","4","3","1000","","0.00001","[768,768]","v1","true","true","false","0.25","0.25"
"silvery-oath-538","2025-05-14T19:39:42.000Z","129","loss pred fixed, training on small dataset, full fine tuning with image conditioning","1","4","4","0","1000","","0.00001","[768,768]","v1","true","true","false","0.25","0.25"
"dainty-morning-537","2025-05-14T19:34:49.000Z","170","loss pred fixed, training on small dataset, full fine tuning with image conditioning","1","8","2","0","1000","","0.00001","[768,768]","v1","true","true","false","0.25","0.25"
"soft-oath-536","2025-05-14T18:32:17.000Z","3299","loss pred fixed, training on small dataset adapter only","1","8","2","4","1000","","0.00001","[768,768]","v1","false","true","false","0.25","0.25"
"stoic-voice-535","2025-05-14T18:24:37.000Z","347","loss pred fixed, training on small dataset adapter only","1","8","2","0","1000","","0.00001","[768,768]","v1","false","true","true","0.25","0.25"
"cool-monkey-534","2025-05-14T18:17:58.000Z","127","loss pred fixed, training on small dataset adapter only","1","8","2","","1000","","0.00001","[768,768]","v1","false","true","true","0.25","0.25"
"pleasant-totem-533","2025-05-14T16:50:15.000Z","4952","loss pred fixed, training on small dataset adapter only","1","6","8","8","1000","","0.00005","[768,768]","v1","false","true","false","0.25","0.25"
"skilled-smoke-532","2025-05-14T16:31:27.000Z","828","loss pred fixed, training on small dataset adapter only","1","6","8","1","1000","","0.00005","[768,768]","v1","false","true","false","0.25","0.25"
"good-pyramid-531","2025-05-14T16:03:56.000Z","1414","loss pred fixed, training on small dataset adapter only","1","6","8","2","1000","","0.00005","[768,768]","v1","false","true","true","0.25","0.25"
"ethereal-lion-530","2025-05-14T12:05:05.000Z","13461","loss pred fixed, training on small dataset full fine tuning","1","6","8","39","1000","","0.00005","[768,768]","v1","true","false","false","0.25","0.1"
